D11 THREE-WAY TRANSITION PARITY
============================================================

pipeline R11.6  |  main_parity_d11_deficit.m  (modified 2026-08-03 15:08)

baseline   C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\output\baseline\baseline_d11_fast.mat
  commit   bf0a4e8a4444f9d5b2c9d865a39b7de2136f67ec
  MATLAB   25.2.0.3042426 (R2025b) Update 1 on PCWIN64
  FAST     1 (this run: 1)
  T        60, rho_bar 0.9000

LEG 2: current solver, legacy branch (no opts.fiscal) ...
  legacy setup from the baseline: na=100, T=60, beta*=0.928750, Gg=0.018182
  done (10.6 s)

LEG 3: current solver, legacy path passed explicitly ...
  done (3.9 s)

============================================================
COMPARISON A -- BASELINE (bf0a4e8) vs CURRENT LEGACY BRANCH
this is the leg that tests the refactor
============================================================

baseline vs legacy                 max|abs|      max rel       ulps  verdict
----------------------------------------------------------------------------------
d_phat                           0.0000e+00   0.0000e+00          0  EXACT
d_P0                             0.0000e+00   0.0000e+00          0  EXACT
d_pi_path                        0.0000e+00   0.0000e+00          0  EXACT
d_r_path                         0.0000e+00   0.0000e+00          0  EXACT
d_tau_path                       0.0000e+00   0.0000e+00          0  EXACT
d_D_path                         0.0000e+00   0.0000e+00          0  EXACT
d_Kg_path                        0.0000e+00   0.0000e+00          0  EXACT
d_S_path                         0.0000e+00   0.0000e+00          0  EXACT
d_b_path                         0.0000e+00   0.0000e+00          0  EXACT
d_g_path                         0.0000e+00   0.0000e+00          0  EXACT
d_vart_path                      0.0000e+00   0.0000e+00          0  EXACT
d_phi_path                       0.0000e+00   0.0000e+00          0  EXACT
d_kappa_path                     0.0000e+00   0.0000e+00          0  EXACT
d_primary_gap                    0.0000e+00   0.0000e+00          0  EXACT
d_kappa_inf                      0.0000e+00   0.0000e+00          0  EXACT
d_rho_d                          0.0000e+00   0.0000e+00          0  EXACT
d_resid                          0.0000e+00   0.0000e+00          0  EXACT
d_iters                          0.0000e+00   0.0000e+00          0  EXACT
