==============================================================
 MU-NEUTRALITY VERIFICATION (Theorem 2), na=500
==============================================================
loaded calibrated beta*=0.9267

----- SCAN A: i^ss=0.040 fixed, mu varies (r^ss moves) -----
  [S(tau,D) interpolant at r=+0.0400: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  1.9362
    node (tau=+0.004, D=0.000): S=  2.0309
    node (tau=+0.028, D=0.000): S=  2.1331
    node (tau=+0.052, D=0.000): S=  2.2439
    node (tau=+0.076, D=0.000): S=  2.3645
    node (tau=+0.100, D=0.000): S=  2.4967
    node (tau=-0.020, D=0.030): S=  1.9526
    node (tau=+0.004, D=0.030): S=  2.0504
    node (tau=+0.028, D=0.030): S=  2.1563
    node (tau=+0.052, D=0.030): S=  2.2714
    node (tau=+0.076, D=0.030): S=  2.3972
    node (tau=+0.100, D=0.030): S=  2.5355
    node (tau=-0.020, D=0.060): S=  1.9652
    node (tau=+0.004, D=0.060): S=  2.0662
    node (tau=+0.028, D=0.060): S=  2.1758
    node (tau=+0.052, D=0.060): S=  2.2955
    node (tau=+0.076, D=0.060): S=  2.4267
    node (tau=+0.100, D=0.060): S=  2.5711
[Warning: nominal regime, theta_g=1.20: NO equilibrium on [0.05, 3]. Phi(0.593)=+0.852 .. Phi(3.000)=+1.801; same-sign finite boundaries indicate
EXISTENCE failure (demand above/below supply everywhere), not a scan-window artifact.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('solve_green_steady_state', 'C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\src_project\solve_green_steady_state.m', 143)" style="font-weight:bold">solve_green_steady_state</a> (<a href="matlab: opentoline('C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\src_project\solve_green_steady_state.m',143,0)">line 143</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('verify_mu_neutrality>local_scan', 'C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\verify_mu_neutrality.m', 195)" style="font-weight:bold">verify_mu_neutrality>local_scan</a> (<a href="matlab: opentoline('C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\verify_mu_neutrality.m',195,0)">line 195</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('verify_mu_neutrality', 'C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\verify_mu_neutrality.m', 93)" style="font-weight:bold">verify_mu_neutrality</a> (<a href="matlab: opentoline('C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\verify_mu_neutrality.m',93,0)">line 93</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_green_deficits_master', 'C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\run_green_deficits_master.m', 132)" style="font-weight:bold">run_green_deficits_master</a> (<a href="matlab: opentoline('C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\run_green_deficits_master.m',132,0)">line 132</a>)] 
  [S(tau,D) interpolant at r=+0.0297: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  1.3365
    node (tau=+0.004, D=0.000): S=  1.4104
    node (tau=+0.028, D=0.000): S=  1.4910
    node (tau=+0.052, D=0.000): S=  1.5792
    node (tau=+0.076, D=0.000): S=  1.6763
    node (tau=+0.100, D=0.000): S=  1.7836
    node (tau=-0.020, D=0.030): S=  1.3529
    node (tau=+0.004, D=0.030): S=  1.4296
    node (tau=+0.028, D=0.030): S=  1.5135
    node (tau=+0.052, D=0.030): S=  1.6056
    node (tau=+0.076, D=0.030): S=  1.7073
    node (tau=+0.100, D=0.030): S=  1.8203
    node (tau=-0.020, D=0.060): S=  1.3667
    node (tau=+0.004, D=0.060): S=  1.4462
    node (tau=+0.028, D=0.060): S=  1.5334
    node (tau=+0.052, D=0.060): S=  1.6295
    node (tau=+0.076, D=0.060): S=  1.7360
    node (tau=+0.100, D=0.060): S=  1.8552
  [A] mu=0.010  r^ss=+0.0297  i^ss=+0.0400  P*=0.5693  W=-4.5957
  [S(tau,D) interpolant at r=+0.0196: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.9624
    node (tau=+0.004, D=0.000): S=  1.0215
    node (tau=+0.028, D=0.000): S=  1.0864
    node (tau=+0.052, D=0.000): S=  1.1580
    node (tau=+0.076, D=0.000): S=  1.2375
    node (tau=+0.100, D=0.000): S=  1.3262
    node (tau=-0.020, D=0.030): S=  0.9781
    node (tau=+0.004, D=0.030): S=  1.0396
    node (tau=+0.028, D=0.030): S=  1.1074
    node (tau=+0.052, D=0.030): S=  1.1824
    node (tau=+0.076, D=0.030): S=  1.2661
    node (tau=+0.100, D=0.030): S=  1.3600
    node (tau=-0.020, D=0.060): S=  0.9917
    node (tau=+0.004, D=0.060): S=  1.0558
    node (tau=+0.028, D=0.060): S=  1.1265
    node (tau=+0.052, D=0.060): S=  1.2052
    node (tau=+0.076, D=0.060): S=  1.2932
    node (tau=+0.100, D=0.060): S=  1.3926
  [A] mu=0.020  r^ss=+0.0196  i^ss=+0.0400  P*=0.8548  W=-4.2452
  [S(tau,D) interpolant at r=+0.0097: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.7125
    node (tau=+0.004, D=0.000): S=  0.7604
    node (tau=+0.028, D=0.000): S=  0.8134
    node (tau=+0.052, D=0.000): S=  0.8722
    node (tau=+0.076, D=0.000): S=  0.9380
    node (tau=+0.100, D=0.000): S=  1.0122
    node (tau=-0.020, D=0.030): S=  0.7270
    node (tau=+0.004, D=0.030): S=  0.7771
    node (tau=+0.028, D=0.030): S=  0.8326
    node (tau=+0.052, D=0.030): S=  0.8946
    node (tau=+0.076, D=0.030): S=  0.9642
    node (tau=+0.100, D=0.030): S=  1.0431
    node (tau=-0.020, D=0.060): S=  0.7401
    node (tau=+0.004, D=0.060): S=  0.7923
    node (tau=+0.028, D=0.060): S=  0.8505
    node (tau=+0.052, D=0.060): S=  0.9157
    node (tau=+0.076, D=0.060): S=  0.9892
    node (tau=+0.100, D=0.060): S=  1.0732
  [A] mu=0.030  r^ss=+0.0097  i^ss=+0.0400  P*=1.2002  W=-4.1114
  [S(tau,D) interpolant at r=+0.0000: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.5377
    node (tau=+0.004, D=0.000): S=  0.5767
    node (tau=+0.028, D=0.000): S=  0.6203
    node (tau=+0.052, D=0.000): S=  0.6691
    node (tau=+0.076, D=0.000): S=  0.7241
    node (tau=+0.100, D=0.000): S=  0.7865
    node (tau=-0.020, D=0.030): S=  0.5510
    node (tau=+0.004, D=0.030): S=  0.5919
    node (tau=+0.028, D=0.030): S=  0.6379
    node (tau=+0.052, D=0.030): S=  0.6894
    node (tau=+0.076, D=0.030): S=  0.7478
    node (tau=+0.100, D=0.030): S=  0.8145
    node (tau=-0.020, D=0.060): S=  0.5630
    node (tau=+0.004, D=0.060): S=  0.6060
    node (tau=+0.028, D=0.060): S=  0.6543
    node (tau=+0.052, D=0.060): S=  0.7088
    node (tau=+0.076, D=0.060): S=  0.7708
    node (tau=+0.100, D=0.060): S=  0.8422
  [A] mu=0.040  r^ss=+0.0000  i^ss=+0.0400  P*=1.6212  W=-4.0648
  [S(tau,D) interpolant at r=-0.0095: 6 x 3 nodes]
    node (tau=-0.020, D=0.000): S=  0.4109
    node (tau=+0.004, D=0.000): S=  0.4434
    node (tau=+0.028, D=0.000): S=  0.4795
    node (tau=+0.052, D=0.000): S= 59.5738
    node (tau=+0.076, D=0.000): S=  0.5661
    node (tau=+0.100, D=0.000): S=  0.6189
    node (tau=-0.020, D=0.030): S=  0.4230
    node (tau=+0.004, D=0.030): S=  0.4572
    node (tau=+0.028, D=0.030): S= 59.5862
    node (tau=+0.052, D=0.030): S=  0.5383
    node (tau=+0.076, D=0.030): S=  0.5875
